id,title,content,slug,last_modified
27,Közérdekü adatok,Törvényes,onkormanyzat/kozerdeku-adatok,2025-01-23T16:35:43.887Z
13,Képviselő testület,"
2024-2029




|    Név    |  Titulus  |
| ------------------- | ------------- |
| Marics József        | polgármester [email]|
| Márkus Erika        | alpolgármester |
| Horel Ágota         | képviselő     |
| Pató Ágnes          | képviselő     |
| Talaberné Fodor Éva | képviselő     |

## 
[Bakonykúti Községi Önkormányzat Képviselő-testülete 2025-2029 évekre szóló gazdasági programja, fejlesztési terve](https://utfs.io/f/26L8Sk7UnuECpetpLib0tYOVN4SgU2xuoem6swRjIQKAFZBL) 
		",onkormanyzat/kepviselo-testulet,2025-04-08T16:27:15.689Z
28,Hirdetmény,"A legfrissebb hirdetmények elérhetőek itt. 
## 
VERGA haszonbérleti díj: 

https://utfs.io/f/26L8Sk7UnuECj2meBsdVTPH1f4QNIYeZOKG0nqzEAJr6FLgy
## 
MEGHÍVÓ a VERGA Vadászterület tulajdonosi közösségének gyűlésére (2025.04.24, 8:00-9:00): 

https://utfs.io/f/26L8Sk7UnuECHms9aAPrhOQ7z5tdNT6PIwFxqfA2XscmnvoM
## 
		",onkormanyzat/hirdetmenyek,2025-03-20T19:35:20.254Z
62,Körzeti Megbízott,wip2,kozerdeku/korzeti-megbizott,2025-03-29T13:09:26.593Z
34,Településrendezési eszközök és arculati kézikönyv,"## Bakonykúti Község jóváhagyott településfejlesztési koncepciója, településszerkezeti terve, helyi építési szabályzata és arculati kézikönyve 

1. TELEPÜLÉSFEJLESZTÉSI KONCEPCIÓ
 

[H27.sz. Határozat - koncepció](http://www.bakonykuti.hu/bkhesz/27hat.pdf)
 

[BAKONYKÚTI TELÜLÉSFEJLESZTÉSI KONCEPCIÓ](http://www.bakonykuti.hu/bkhesz/BKTFK.pdf)

 
 

2. TELEPÜLÉSSZERKEZETI TERV
 

[BAKONYKÚTI TSZT Határozat és leírás](http://www.bakonykuti.hu/bkhesz/BKTSZTHAT.pdf)

 

[TSZT SZERKEZETI TERV](http://www.bakonykuti.hu/bkhesz/TSZTszt.pdf)

 

3. HELYI ÉPÍTÉSI SZABÁLYZAT
 

[BAKONYKÚTI HÉSZ](http://www.bakonykuti.hu/bkhesz/BKHESZ.pdf)

 

[HÉSZ 2.sz MELLÉKLET : SZT-1 Belterületi szabályozási terv](http://www.bakonykuti.hu/bkhesz/SZT1Belt.pdf)

 

[HÉSZ 3.sz. MELLÉKLET: SZT-2 Külterületi szabályozási terv](http://www.bakonykuti.hu/bkhesz/SZT2Kult.pdf)

 

[HESZ 3. függelék mintakeresztszelvenyek](http://www.bakonykuti.hu/bkhesz/BKHESZ3mkszelv.pdf)

 ## 
[TELEPÜLÉS ARCULATI KÉZIKÖNYV](http://www.bakonykuti.hu/rend/Bakonykuti_TAK.pdf)
 

 
## 
## TELEPÜLÉSKÉP VÉDELEM
 

Közérthetõ tájékoztató a településkép védelmérõl szóló rendelet módosításáról [itt](http://www.bakonykuti.hu/Hirdet/S25C-921111112011.pdf)! /2021.10.11/

 

 
## 
Tájékoztató a településkép védelmérõl szóló önkormányzati rendeletrõl és a települési fõépítész alkalmazásáról

[Megnyitás PDF-ben](http://www.bakonykuti.hu/Hirek/FoepiteszTajekoztato.pdf)
## 


Az eljárások szakszerû lefolytatása érdekében Bakonykúti Község Önkormányzata 2025. január 1-tõl települési fõépítészt foglalkoztat. A települési fõépítész elérhetõségei az alábbiak:

·         Név:           Eartl Antal

·         Telefon:      +36/70-385-0133

·         e-mail:        [email]

·         személyesen:        Székesfehérvár, Kassai utca 79. Irodában, előzetes egyeztetést követően. 


## 
",onkormanyzat/telepulesrendezesi-eszkozok-es-arculati-kezikonyv,2025-01-23T16:22:21.343Z
26,Elérhetőségek,"
Iszkaszentgyörgyi Közös Önkormányzati hivatal elérhetőségei:
- Telefon: 22-596-026 vagy 22-441-010
- E-mail: [email]

Bakonykúti Önkormányzati hivatal elérhetőségei:
- Ügyfélfogadás kedden 08.00-12.00-ig
- Telefon: 22-596-026
- E-mail: [email]

		",onkormanyzat/elerhetosegek,2025-01-23T16:26:10.262Z
19,Iszkaszentgyörgyi Közös Önkormányzati Hivatal ,"
## **Iszkaszentgyörgyi Közös Önkormányzati hivatal ügyfélfogadása:**



Hétfõ: 13:00 – 15:30

Kedd : 08:00-12:00

Szerda: 08:00-12:00 és 13:00-15:30

Csütörtök: Nincs

Péntek: 8:00-12:00
 

## **Iszkaszentgyörgyi Közös Önkormányzati hivatal elérhetõségei:**

Telefon: 22-596-026 vagy 22-441-010

Fax: 22-596-027

E-mail: [email]

 ## 

Bővebb információ a Közös Hivatal munkatársairól és ügyfélfogadási rendjéről itt található: https://iszkaszentgyorgy.hu/onkormanyzat/kozos-hivatal-munkatarsai-es-ugyfelfogadasi-rendje/ 
	",onkormanyzat/iszkaszentgyorgyi-kozos-onkormanyzati-hivatal,2025-01-23T16:29:48.203Z
16,Önkormányzati rendeletek,"
[Nemzei Jogszabálytár](https://or.njt.hu/onkorm/-:19:3678:-:-:1:-:-:-/1/10)

6/2022 rendelet

Személyes gondoskodást nyújtó szociális ellátások térítési díjainak változása

10/2021 rendelet

Személyes gondoskodást nyújtó szociális ellátások (egységes szerkezetbe foglalt)

		",onkormanyzat/onkormanyzati-rendeletek,2024-12-08T21:57:44.405Z
2,Látnivalók,"
### Vendéglátás és kirándulási lehetőségek

Bakonykútiban több vendégház várja a turistákat, akik nyugodt, természetközeli pihenésre vágynak. 
## 
A faluból számos kirándulási lehetőség kínálkozik:

- **Baglyas-hegy**: A környék legszebb panorámája nyílik innen.
- **Bogrács-hegy**: Kincsesbánya irányában található.
- **Burok-völgy**: Ritka természeti szépségű völgy, amelyet több helyen meredek sziklafalak határolnak.


---


### **Baglyas-hegy**

![kep](https://upload.wikimedia.org/wikipedia/commons/9/93/Turistaut.jpg)
## 
A 363 méter magas Baglyas-hegy tömbje, különösen távolabbról nézve, tűzhányóra emlékeztet. Ez a terület:

- Fehérlő réteghatároktól szeletelt falakkal,
- Mély horhosokkal,
- Keskenyre kopott gerincekkel,
- Leszakadozott, állat-formájú sziklákkal,
- Elvetélődött, elvonszolódott dolomit-tömbökkel, amelyek egy bizarr világot alkotnak.

A csúcsáról zavartalan körpanoráma nyílik:

- **Kelet felé**: Székesfehérvár.
- **Észak felé**: A Vértes egy része, például a Móri-árok, Csóka-hegy és Csókakő.
- **Nyugat felé**: A Bakony közeli részletei: Burok-völgy szájadéka, Tési-fennsík laposa, Keleti-Bakony magasabb régiói.

A tetőn található egy antennatorony és egy kopjafa, amelyet 1991-ben állítottak. Az évfordulóján, június végéhez eső szombaton, sok kiránduló zarándokol ide.

---

### **Burok-völgy**

A Burok-völgy Magyarország egyik legérdekesebb természetvédelmi területe. Ritka természeti jelenségekkel, botanikai és zoológiai érdekességekkel várja a látogatókat.

#### **Fekvése**

- A völgy a **Keleti-Bakonyban**, Fejér és Veszprém megye határán található.
- **Hossza**: Mintegy 12 km Királyszállástól Bakonykúti községéig.
- **Mélysége**: 50–90 méter, számos függőleges sziklafallal.
- **Szintkülönbsége**: Kb. 200 méter.

#### **Kialakulása és barlangjai**

- A völgy kanyon jellege **hasadásos eredetű**, nem folyóvízi erózió okozta.
- A felemelkedő kőzetréteg feszültsége töréseket és sziklaformációkat hozott létre.
- **Barlangok**: 42 barlangot tártak fel eddig, ezek többsége kicsi (átlagos hosszuk 5–8 méter).
    - **Ruska-zsomboly**: A legnagyobb barlang a Bükkös-árok mellett található, hossza 73 méter, mélysége 21 méter.

#### **Növény- és állatvilág**

- A völgy klímája eltér környezetétől: hűvösebb és párásabb, ami lehetővé tette jégkorszaki növényfajok fennmaradását, mint például:
    - **Havasi hagyma**
    - **Cifra nádtippan**
    - **Fürtös holdruta**
- Több mint 200 madárfaj figyelhető meg, közülük soknak fészkelőhelyet biztosít a völgy.

A Burok-völgy különlegessége, hogy Magyarország egyik egyedülállóan ősi állapotban megmaradt természetes erdeje. Ez a terület lehetőséget nyújt a természet regenerációs folyamatainak tanulmányozására.",bakonykuti/latnivalok,2025-01-13T15:55:29.674Z
9,Bakonykúti Környéke,"
### **Iszkaszentgyörgy** _(10 km)_

- **Kastély**
- **Katolikus templom**
- **Szent György Kápolna**
- **Csillaghegyi kilátó**
- **Kőpiramis**

### **Kincsesbánya** _(9 km)_

- **Bányász emlékhely**

### **Fehérvárcsurgó** _(11 km)_

- **Gaja-völgyi tájcentrum** _(7.6 km)_
    - Víztározó
- **Károlyi kastély**

### **Csókakő** _(19 km)_

- **Csókakői vár**

### **Bodajk** _(13 km)_

- **Segítő Szűz Mária kegytemplom**
- **Kálvária domb**
- **Szoborpark**
    ",bakonykuti/kornyekunk,2025-01-23T15:53:29.416Z
6,Bakonykúti Története,"
## Bakonykúti története a kezdetektől a falu újraalapításáig

**Az első ismert lakók nyomában Bakonykúti területén – rézkori és bronzkori telepek a falu határában**
## 
Bakonykúti közigazgatási területének legkorábbi régészeti lelőhelye a rézkorra (Kr. e. 4500–2800) tehető; Bakonykúti-puszta mellett, egy ma már csak időszaki vízfolyás keleti partján helyezkedett el.  Pattintott köveket, háztapasztás mintával díszített vastag töredékét, és kézzel formált edények töredékeit gyűjtötték össze régészek – az egykori telep földalatti maradványairól árulkodó felszíni nyomokként – egy 2014. évi terepbejáráson.
A középső bronzkori vatya kultúrába (Kr. e. 2000–1500) sorolható az a telep, amelynek a nyomaira 1981-ben egy mezőgazdasági mintavétel során figyeltek fel cseréptöredékek alapján a falu széli kőfeszület közelében, a Közép-dűlő nevű határrészen. Az István Király Múzeumból Jungbert Béla régész szállt ki a helyszínre, és megállapította, hogy 60-80 cm-es mélységből, egy bronzkori veremből kerültek a felszínre a korabeli kerámiatöredékek és állatcsontok. 2018 decemberében a Szent István Király Múzeum munkatársai felszíni leletgyűjtéssel határolták le a bronzkori telep kiterjedését.

## 
**A második magyar „régésznő”, gróf Zichy Paulina bakonykúti ásatása 1884-ben**
## 
Gróf Zichy Paulinát (1836–1890) a legutóbbi időkig méltatlanul elfeledte az utókor. 
## 
![Gróf Zichy Paulina](https://utfs.io/f/26L8Sk7UnuECsKKSMqzBglwcTmdj90FZsYR7yQuMS3OeJ4B1)
## 
Pedig a grófnő alig egy évtizeddel az első magyar régésznő, Torma Zsófia (1832–1899) tordosi feltárását követően – a Tróját felfedező Heinrich Schliemann kortársaként az európai régészet hőskorában – vezetett ásatást, és ezzel a második magyar ásatásvezető nőt tisztelhetjük benne. 1880-ban tudósított róla a Fehérvári Hiradó, hogy a „*fejérmegyei és Székesfejérvár Városi régiségtárt*” a nyár folyamán megtekintette a férjével, és igen nagy érdeklődéssel vizsgálta az ott levő régiségeket. 1884-ben pedig a Pesti Napló adott hírt arról a legbővebben, hogy „*Kuti pusztától nyugatra, mérsékelt emelkedésű halomnak éjszaki lejtőjén, gyönyörü ponton, mindennap reggeltől estélig egy főuri hölgyet látni, munkások nagy számától körülvéve. Fáradhatatlan türelemmel figyel, a munkásokkal munkálkodik maga is, megvizsgál behatóan minden cserepet, faragott követ, csontdarabot stb. Mert hát a főuri hölgy, Schläger Jánosné szül. gróf Zichy Paulina, a maga tulajdon birtokán, nagy költséggel ásat, a régiség tudománynak áldozik*”. Feltárta a középkori Kuti falu templomának romjait, amit a „*falu lakosainak szóhagyománya után indulva*” talált meg. Ez a „szóhagyomány” megőrizte az akkor már talán több mint három évszázada felhagyott, és pusztulásra ítélt templom helyét. A templom körüli temetőben is ásott, ahol „*számos csontváz vala, érdekes régi fegyverdarabok, pénzek, bronzgyürük, sarkantyuk stb.*”. 
## 
**Római villa a bakonykúti fennsíkon?**
## 
A grófnő ásatási munkásai a középkori templom körüli temetőtől néhány méterrel odébb akadtak „*római vizvezetőcsövekre*”, majd egy liliomos oszlopfőre, és vagy 18 vörösmárvány oszlopra. Utóbbiakról szinte biztosan kizárhatjuk, hogy egy középkori falusi templomhoz tartoztak volna, a leírás alapján sokkal inkább egy évezreddel korábban állott római villaépületet sejthetünk a közelben. A pazar kilátás és a forrásvíz közelsége tökéletesen alkalmas helyszín egy villagazdaság reprezentatív központi épületének. A római kori pezsgő életre utal a környezetében előkerült számos lelet is (például edénytöredékek, pénzérmék és ruhakapcsoló tűként használt ún. fibulák). Mindenesetre további kutatások gyarapíthatják majd a római kori lelőhelyről alkotott tudásunkat.
## 
**A bakonykúti-pusztai avar kori hölgy**
## 
Jóval a római világ letűnte után, a Kr. u. 567/568-ban Belső-Ázsiából érkező avarok uralma alatt egyesült a Kárpát-medence közel két és fél évszázadon át. Az egyébként igen harcias avarok tartós uralma megteremtette a békés belső fejlődés és gyarapodás lehetőségét, aminek eredményeképpen a Dunántúlon például sűrű, falusias településhálózat alakult ki. Talán egy tanyasias vagy kisebb falusias településen élhetett a 7. században az a nő is, akinek a sírja Bakonykúti-pusztán sértéshízlalda építésekor mindössze 50 cm-es mélységben látott napvilágot. Fülében ezüst nagygömbcsüngős fülbevalókat viselt, karját bronz karperec díszítette, és övéhez függesztve vaskést hordott.
## 
**A középkori Kuti falu újrafelfedezése**
## 
Gróf Zichy Paulina 1884-es bakonykúti ásatásából az utókornak a Pesti Napló tudósításán kívül semmi sem maradt fenn. Még az ásatás pontos helyszíne is feledésbe merült, és azt újra fel kellett fedezni. Az újrafelfedezésben nagy része volt Mihályi Attila múzeumbarát fémkeresős önkéntesnek, aki Lencsés Zsuzsanna, a Kormányhivatal régészeti felügyelőjének javaslatára kutatta át a gyanított területet, és egy késő középkori csillár bronz gyertyafoglalatára bukkant. 
## 
![KÉP2](https://utfs.io/f/26L8Sk7UnuECufbHLszmDBpZYSAVG1czbfeQOu9yK3WLdFln)
## 
A helyszínen egyúttal észrevették, hogy a dűlőút (akkor még egyúttal Kéktúra-útvonal) felszínét kőfalak keresztezik. Ezen fellelkesülve szerveztek a székesfehérvári Szent István Király Múzeum régészei a közösségi régészeti program önkénteseinek segítségével fémkeresős kutatást 2021-ben, amely a várakozásokat túlszárnyaló sikerrel végződött. Több tucatnyi középkori és római kori fémlelet, valamint marékszámra gyűjtött cseréptöredékek igazolták az egykor nyüzsgő életet e két korszakban a ma részben rétként, részben szántóföldként hasznosított fennsíkon. A fémkeresős kutatással párhuzamosan geofizikai (talajradaros és magnetométeres) felmérésre is sor került, aminek a kiértékelése szépen kirajzolta a középkori templom föld alatti falmaradványait. Sikerült tehát beazonosítani a forrásokban elsőként 1424-ben említett *Kwthy* falut, valamint az ismert középkori forrásokban nem is említett templomát.
## 
22023-ban kezdődött a hitelesítő ásatás Reich Szabina régésznő szakmai vezetésével, és a helyben élő Szücsi Frigyes régész közösségi régészeti koordinálásával, a bontómunka dandárját ugyanis az önkéntesek végezték. 
## 
![KÉP3](https://utfs.io/f/26L8Sk7UnuECYBe5Hqn5diVuyFRbKC6l9PrQOtLBvmwhEopq)
## 

Feltárták az ÉK–DNy tájolású templom ÉNy-i oldalának megmaradt alapozását, és fényt derítettek arra, hogy elkülöníthető két periódus a templom építéstörténetében. Az első, korai templom külső hossza 10,8 m, falszélessége 1,2 m volt. Téglalap alakú hajóval és egyenes szentélyzáródással rendelkezett. 
## 
![KÉP4](https://utfs.io/f/26L8Sk7UnuECSkosUXrBJwXMmcgpOnyY6qTPFChLG0Sl2ukN)
## 
Valószínűleg festett lehetett a belső fala, mert piros és rózsaszínű festésű vakolatdarabokra bukkantak. A második építési periódusban a templomhajót DNy-i irányban 5,4 méterrel kibővítették. Összesen nyolc melléklet nélküli temetkezés is napvilágot látott, többségében csecsemő-, illetve gyermekcsontvázak. 
## 
![KÉP5](https://utfs.io/f/26L8Sk7UnuEC23QYSOUnuECB16T3NaRGHbkgyItv9Smfci0q)
## 
Az egyik bolygatott koponya alatt S végű karikát találtak, ami felveti a lehetőségét, hogy a templom, s körülötte a temető (cinterem) akár már a kora Árpád-korban – tehát jóval a falu első ismert, 1424-es említése előtt – használatban volt.  
## 
**A „török vész” és az új kezdetek**
## 
A török hódoltság alatt rengeteget szenvedett az Oszmán Birodalom – főként magyar lakosságú – határvidéke, nem véletlenül látja több, a korszakkal foglalkozó kutató Trianon gyökereit ebben az időszakban. A háborús periódusok, a kettős adóztatás és a portyázásokból, hatalmaskodásokból adódó bizonytalanság, kilátástalanság eredményeképpen a középkori eredetű magyar falvak és templomaik jelentős részét felhagyták, a lakosság elpusztult vagy elmenekült. Így történt ez sajnos Kuti faluval és templomával is. 1559-ben a Palota uradalmához tartozó falut már lakatlan pusztaként említették.
## 
Egészen 1740-ig nincs arra nézve adat, hogy állandó lakosai lennének. Ettől függetlenül területét legelőnek, kaszálónak, erdeit sertések makkoltatására használhatták, ahogy erre 1716-ból már rendelkezünk forrással. A falu újraalapítására végül 1759-ben, az elpusztult középkori magyar falutól nyugatra, mintegy fél kilométeres távolságban, németajkú sváb telepesekkel került sor. Az új telepesek különböző környékbeli sváb falvakból, Sályról, Isztimérről, Bánhidáról, Fenyőfőről, Mórról, Palotáról, Pusztavámról, Szőnyből, Balinkáról, Tarjánból, Oszlopról és Csórról kerültek ide, de érkeztek távolabbról is (a bakonykúti történetét jegyző Degré Alajos szerint bizonyos Schrőd és Neuheysl nevű településekről).
## 
Az első katonai felmérés térképszelvényén (6. kép) már látható a felmérés készítése előtt (1782-1785) több mint két évtizeddel újraalapított település a mai Szabadság utca két oldalán, valamint a 8212. sz. út mentén a mai Szabadság utcától nagyjából a mai Ady Endre utcáig. 
## 
![KÉP6](https://utfs.io/f/26L8Sk7UnuECnZ1llaypuwvx56J1US2AQWgyPYTDO7XGiend)
## 
A település a 18. században még nem rendelkezett templommal, bár 1794-ben templomépítésbe kezdtek, az építmény azonban még az építkezés alatt összedőlt. 1810-re épült fel a római katolikus Nagyboldogasszony-templom, a lakosság ugyanis elenyésző töredék kivételével római katolikus volt. A második katonai felmérés (1819–1869) alapján a 19. században a falu a mai Ady Endre és Petőfi utcák irányába terjeszkedett.
## 
![KÉP7](https://utfs.io/f/26L8Sk7UnuECpe74Ug60tYOVN4SgU2xuoem6swRjIQKAFZBL)
## 

## 
A lakosság lélekszáma a 19. században érte el a mindenkori csúcsát. Magyarország történeti statisztikai helységnévtára szerint 1785-ben 397 fő, 1828-ban 588 fő, 1857-ben 571 fő, 1870-ben 557 fő, 1880-ban 526 fő, 1890-ben 527 fő, 1900-ban 396 fő lakta a falut, és a hozzátartozó Kútipusztát. A falutól északkeletre, Kútipusztával azonosítható építmények már az első katonai felmérés térképén (1782-85) láthatók, de a 19. század első felében kezdenek ide más gazdasági épületeket és cselédlakásokat építeni. 1910-ben 63-an éltek ott.
## 
![KÉP8](https://utfs.io/f/26L8Sk7UnuECnNakkPypuwvx56J1US2AQWgyPYTDO7XGiend)
## 
## A 20. század

Az első világháború Bakonykúti lakóitól is sok áldozatot kívánt. A harctereken hősi halált halt 15 bakonykúti lakos neve a katolikus templom előtt 1937-ben felavatott emlékművön szerepel (Haraszti Márton várpalotai kőfaragó mester alkotása).
## 
A második világháború borzalmai 1944. december 20-án értek Bakonykúti közelébe, amikor a Vörös Hadsereg Mór térségében a falu mintegy 15 km-es közelségébe került. A 6. gárda hadsereg harckocsidandárjai azonban csak március 19-én foglalták el Bakonykútit a német 6. SS-páncélos hadsereg erős ellenállása ellenére. Mivel a harcok viszonylag rövid ideig dúltak és a falu többször nem cserélt gazdát, ezért „csak” 5 ház vált lakhatatlanná, és további 5 ház, valamint a templom rongálódott meg. 
## 
