id,title,content,slug,last_modified
A falu lakosságának megpróbáltatásai nem értek véget a második világégéssel. 1948 februárjától kitelepítették a német nemzetiségű lakosságának jelentős részét, 11 családot (31 főt) Németországba. Helyükre többek között felvidéki magyarokat telepítettek be a csehszlovák-magyar lakosságcsere következtében. 
## 
1948 áprilisiában történt, hogy Shvoy Lajos püspök nyilvános hitehagyás miatt kiközösítette Bakonykúti kommunista papját, Szittyay Dénest, ami miatt a kommunista propaganda országos sajtóbotrányt gerjesztett Shvoy Lajos püspök lejáratása céljából.
## 
1949-ben önálló tanácsú községgé alakult Bakonykúti. Iskolája a második világháború után 8 osztályos általános iskolaként működött egészen 1964-ig, amikor az iskolák körzetesítésével a felső tagozatos tanulók Isztimérre kerültek. A tanulók létszámának csökkenése miatt végül 1970-ben zárták be az alsó tagozatot. 
## 
   Összeállította: dr. Szücsi Frigyes
## Felhasznált irodalom
- A Fejér megyei németek kitelepítésének története, különös tekintettel Mórra és környékére. A helyi identitás és kohézió erősítése Móron, TOP-5.3.1-16-FE1-2017-00008, Magyar Műemléki Topográfia Nonprofit Kft. https://www.topografia.hu/_user/browser/File/top531%20tanulmanyok/A%20Fejér%20megyei%20németek%20kitelepítésének%20története.pdf letöltés időpontja: 2025. 03. 17.

- Degré Alajos: Bakonykúti. Fejér Megyei Történeti Évkönyv 13 (1979) 243–267.

- Kállay István – Kovacsics József: Magyarország történeti statisztikai helységnévtára – 13. Fejér megye. Budapest 1998, 41.

- Reich Szabina: Bakonykúti, Szentegyházi-dűlő (033/1–2 hrsz.) tervásatás. Alba Regia 51 (2023) 99–100.

- Szij Rezső: Várpalota. Fejezetek a város történetéből, Budapest 1960. [195–196. oldal]

- Szücsi Frigyes: Bakonykúti község, települési örökségvédelmi hatástanulmány, régészeti munkarész, Bakonykúti 2018.

- Varga Mátyás: A Szittyay-eset. Egy rendhagyó kísérlet a katolikus egyház és az állam közti viszony rendezésére (1948). Székesfehérvár 2023.

- Zichy Paulina. krudylib.hu, Krúdy Gyula Városi Könyvtár, Várpalota. http://www.krudylib.hu/wiki/zichy-paulina letöltés időpontja: 2024. 05. 04.

-  I. világháborús emlékművek (Bakonykúti). https://mnl.gov.hu/mnl/fml/i_vilaghaborus_emlekmuvek_bakonykuti letöltés időpontja: 2025. 03. 17.


    
",bakonykuti/tortenet,2025-03-23T05:57:42.485Z
30,Szabályzatok,"
1. [Számviteli politika](http://bakonykuti.hu/szabalyzat/1_Szamviteli_politika_%202020_1_.01.pdf ""Klikk a megnyitáshoz"")

2. [Számlarend](http://bakonykuti.hu/szabalyzat/2_Szamlarend_2020_11_.01.pdf ""Klikk a megnyitáshoz"")

3. [Bizonylat](http://bakonykuti.hu/szabalyzat/3_Bizonylati_szabalyzat_2020_11_01.pdf ""Klikk a megnyitáshoz"")

4. [Gazdálkodás](http://bakonykuti.hu/szabalyzat/4_Gazdalkodasi_2020_11_01.pdf ""Klikk a megnyitáshoz"")

5. [Pénzkezelés](http://bakonykuti.hu/szabalyzat/5_Penzkezelesi_szabalyzat_2020_11_01.pdf ""Klikk a megnyitáshoz"")

6. [Leltározás](http://bakonykuti.hu/szabalyzat/6_Leltarozasi_szabalyzat_2020_11_01.pdf ""Klikk a megnyitáshoz"")

7. [Értékelés](http://bakonykuti.hu/szabalyzat/7_Ertekelesi_szabalyzat_2020_11_01.pdf ""Klikk a megyitáshoz"")

8. [Selejtezés](http://bakonykuti.hu/szabalyzat/8_Selejtezesi_szabalyzat_2020_11_01.pdf ""Klikk a megnyitáshoz"")

9. [Önköltség számítás](http://bakonykuti.hu/szabalyzat/9_Onkoltseg_szamitasi_szabalyzat_2020_11_01.pdf ""Klikk a megnyitáshoz"")

10. [Telefon](http://bakonykuti.hu/szabalyzat/10_Telefon_szabalyzat_2021_01_01.pdf ""Klikk a megnyitáshoz"")

11. [Közérdekû adatok](http://bakonykuti.hu/szabalyzat/11_Kozerdeku_adatok_szabalyzat.pdf ""Klikk a megnyitáshoz"")

12. [Reprezentáció](http://bakonykuti.hu/szabalyzat/12_Reprezentacios_szabalyzat_2021_01_01.pdf ""Klikk a megnyitáshoz"")

13. [Kiküldetés](http://bakonykuti.hu/szabalyzat/13_Kikuldetesi_szabalyzat_2021_01_01.pdf ""Klikk a megnyitáshoz"")

14. [Belsõ kontroll](http://bakonykuti.hu/szabalyzat/14_Belso_kontroll_2021_04_01.pdf ""Klikk a megnyitáshoz"")

15. [Beszerzés](http://bakonykuti.hu/szabalyzat/15_Beszerzesi_2020_11_01.pdf ""Klikk a megnyitáshoz"")

[Adatkezelési tájékoztató KÖH](http://bakonykuti.hu/szabalyzat/Adatkezelesi_tajekoztato_KOH.pdf ""Klikk a megnyitáshoz"")

[Adatvédelmi szabályzat](http://bakonykuti.hu/szabalyzat/Adatvedelmi_szabalyzat_2020_08_01.pdf ""Klikk a megnyitáshoz"")

[Közzétételi lista](http://bakonykuti.hu/szabalyzat/KozzetetelLst.pdf ""Klikk a megnyitáshoz"")
		",onkormanyzat/szabalyzatok,2024-12-09T20:28:25.921Z
39,Iszkaszentgyörgyi Szociális Intézményi Társulás,"## Iszkaszentgyörgyi Szociális Intézményi Társulás (ISZIT)


Információ: https://iszkaszentgyorgy.hu/intezmenyek/iszkaszentgyorgyi-szocialis-intezmenyi-tarsulas-iszit/",intezmenyek/iszkaszentgyorgyi-szocialis-intezmenyi-tarsulas,2024-12-29T12:49:43.462Z
33,Helyi Esélyegyenlőségi Program,"
Az Egyenlő Bánásmód Hatóság feladata a diszkriminációval okozott jogsértések kivizsgálása és megszüntetése.


## 

Bakonykúti Helyi Esélyegyenlőségi Programja megtekinthető [ITT](http://www.bakonykuti.hu/HEP/BK_HEP.pdf)


		",onkormanyzat/helyi-eselyegyenlosegi-program,2024-12-30T12:37:48.908Z
36,Pályazatok,"## Magyar Falu Program
 
 ![Magyar Falu Program](https://utfs.io/f/26L8Sk7UnuECxbds1Im6US9lW2db5o0YcJV4Xyum8ekwHTvx)

## 
Bakonykúti Község Önkormányzata a Magyar Falu Program keretében 2022-ben meghirdetett „**Közösségszervezéshez kapcsolódó eszközbeszerzés és közösségszervezõ bértámogatása – 2022**” címû, **MFP-KEB/2022** kódszámú pályázati kiírásra benyújtott pályázatára **1.762.800** Ft. vissza nem térítendő támogatásban részesült.
 ## 
Bakonykúti Község Önkormányzata a Magyar Falu Program keretében „**Közösség szervezéshez kapcsolódó eszközbeszerzés és közösségszervező bértámogatása**” **MFP-KEB/2021** pályázati kiírásra benyújtott pályázatára **1.517.670** Ft. vissza nem térítendő támogatásban részesült.
##  
Bakonykúti Község Önkormányzata a Magyar Falu Program keretében meghirdetett, „**Orvosi rendelők fejlesztése-2020**” címû pályázati kiírásra benyújtott pályázatára **29.761.013** Ft. vissza nem térítendő támogatásban részesült. 
 
## 
Bakonykúti Község Önkormányzata a Magyar Falu Program keretében meghirdetett „Nemzeti és helyi identitástudat erősítése” pályázati kiírásra benyújtott pályázatára 1.398.150 Ft. vissza nem térítendő támogatásban részesült.

 
## 
Bakonykúti Község Önkormányzata a Magyar Falu Program keretében meghirdetett „**Orvosi eszköz beszerzése**” pályázati kiírásra benyújtott pályázatára **2.967.878** Ft. vissza nem térítendő támogatásban részesült.

 
## 
Bakonykúti Község Önkormányzata a Magyar Falu Program keretében meghirdetett „**Temetõ fejlesztése**” pályázati kiírásra benyújtott pályázatára **4.908.993** Ft. vissza nem térítendő támogatásban részesült.

 
## 
Bakonykúti Község Önkormányzata a Magyar Falu Program keretében meghirdetett,
""**Közösségi tér ki- /átalakítás és foglalkoztatás - 202**0""  címû pályázati kiírásra benyújtott
pályázatára **1.484.730** Ft. támogatásban részesült.

 

## 
Bakonykúti Község Önkormányzata által a
 „**TELEPÜLÉSI KÖNYVTÁRAK SZAKMAI ESZKÖZFEJLESZTÉSÉRE, KORSZERÛSÍTÉSÉRE**” benyújtott pályázatára a **KÖZGYÛJTEMÉNYEK KOLLÉGIUMA 022/204/19** számú döntése végrehajtásaként az Emberi Erõforrás Támogatáskezelõ a Nemzeti Kulturális Alap terhére **2.158.784** Ft. vissza nem térítendõ támogatást folyósít.
A támogatás utalásának várható idõpontja: 2019. 12. 19.
 
##  

## **Tájékoztató a KÖFOP-1.2.1-VEKOP-16 Csatlakoztatási konstrukció az önkormányzati ASP rendszer országos kiterjesztéséhez címû pályázatról**

 

A kedvezményezett neve: Iszkaszentgyörgy Község Önkormányzata

A támogatás összege: **5.988.840** Ft, támogatási intenzitás: 100%

A projekt azonosító száma: KÖFOP-1.2.1-VEKOP-16-2017-01004

Támogatói okirat kelte: 2017. május 3.

A projekt megvalósításának befejezése: 2018. június 30.

 

Iszkaszentgyörgy Község Önkormányzata 2017. februárban nyújtotta be pályázatát a KÖFOP-1.2.1-VEKOP-16 Csatlakoztatási konstrukció az önkormányzati ASP rendszer országos kiterjesztéséhez címû felhívásra.

A támogatási döntés alapján az önkormányzat **6 millió** Ft vissza nem térítendő támogatásban részesült Magyarország Kormánya és az Európai Unió által. A projekt célja az egységesített önkormányzati elektronikus ügyviteli megoldások bevezetése 
országos szinten, az egyes települési önkormányzatok az Önkormányzati ASP központhoz történő csatlakozásának megvalósításával. A támogatás segítségével beszerzésre kerül 6 db, az ASP rendszer követelményeinek megfelelő hardverrel és szoftverekkel rendelkező számítógép, 1 db laptop, 7 db monitor és 7 db kártyaolvasó; utóbbi eszköz lehetővé teszi az elektronikus személyi igazolvánnyal történő belépést az ügyintézéshez az ügyfelek részéről is. Az eszközök beszerzésén túl megvalósul az elektronikus ügyintézés feltételeinek kialakítása és ehhez kapcsolódóan az önkormányzati rendeletek felülvizsgálata, a szabályzatok aktualizálása, továbbá a szakrendszerek adatainak az ASP központi rendszerbe történõ migrációja. A projekt biztosítja az Iszkaszentgyörgyi Közös Önkormányzati Hivatal dolgozóinak a 
Magyar Államkincstár Fejér Megyei Igazgatósága által szervezett oktatásokon való részvétel útiköltségét, a kötelezõ nyilvánosság biztosításának költségeit, valamint a projektmenedzsment díját. 

##  

Székesfehérvár sikeresen pályázott ""**Az alapellátás és népegészségügy rendszerének átfogó fejlesztése - népegészségügy helyi kapacitás fejlesztése**""címû pályázatra.

A pályázat célja a székesfehérvári járásban a Lelki Egészség Központtal kibővített Egészségfejlesztési Iroda kialakítása.
2018. szeptember elsejétõl az Egészségfejlesztési Iroda megkezdi működését.

Átfogó céljuk a járásban élők egészségi állapotának javításával a születéskor várható élettartam és az egészségben eltöltött életévek számának növelése, továbbá a lakosság egészségtudatosságának, egészségkultúrájának fejlesztése prevenciós közösségi programok és egyéni tanácsadások megvalósításával.

 
## 
Egészségfejlesztési Iroda központi email címe:
 
[email]
 

Egészségfejlesztési Iroda vezetõ email címe: 

[email]

 

Humán Szolgáltató Intézet központi email címe:

[email]

 
## 
## Tájékoztató Levél a járás településeinek:
http://www.bakonykuti.hu/Hirek/Egeszsegfejlesztesi_Iroda.pdf

## 

2018.08.28

Marics József

polgármester

	",onkormanyzat/palyazatok,2024-12-31T08:46:40.944Z
56,Kéményellenőrzés és -tisztítás,"
## Tájékoztató Kéményseprésről

 

2023.01.20-tól Fejér vármegye területén – az ország jelentős részével azonos módon – a BM OKF Gazdasági Ellátó Központ (a továbbiakban: GEK) látja el a kéményellenőrzési és –tisztítási tevékenységet a lakosság körében.

 
## 
Tájékoztató megnyitása: http://www.bakonykuti.hu/Hirek/Kemenysepres_2024.pdf

",kozerdeku/kemenyellenorzes-es-tisztitas,2024-12-29T11:31:36.968Z
57,Ügyfélfogadás,"
WIP

		",onkormanyzat/ugyfelfogadas,2024-12-09T20:49:41.590Z
49,Vedőnő,"

## Védőnői Tanácsadás

**Gál Diána védőnő**

Tel.: 06-30/633-8716
## 
Kedd Iszkaszentgyörgyön:
- Csecsemő tanácsadás: 09:00 – 11:00
- Várandós tanácsadás: 13:00 – 15:00

Csütörtök (páratlan héten)
- Bakonykútiban: 09:30 – 10:30
",egeszsegugy/vedonoi-ellatas,2025-02-24T10:20:27.447Z
5,Bemutatás,"Bakonykúti község Fejér vármegye legkisebb önálló települése, a Kelet-Bakony hegység lábánál, a Burok-völgyi természetvédelmi terület mentén, csodálatos természeti környezetben fekvő zsákfalu. Környékén 300 méter feletti magaslatok is találhatók, melyekről a település felé eső lejtők meredekek. Közúton az Isztimér községhez tartozó Guttamásin keresztül Iszkaszentgyörgy, Kincsesbánya és Fehérvárcsurgó felől közelíthető meg, a megyeszékhely Székesfehérvár 18 km-re található.
## 
Bakonykúti lakossága a múlt században a mindenkori társadalmi és gazdasági változások tükörképeként folyamatosan csökkent, 2000-ben már csak 104 lakos élt a faluban. Örvendetes, hogy az ezredfordulót követően megfordult ez a folyamat, és azóta a lakosság növekedése figyelhető meg. Kezdetben elsősorban a hétvégi házak szaporodtak, és egyre inkább pihenőfaluvá vált a település, de ma már egyre többen választják otthonuknak Bakonykútit, így az ingatlanok többségében állandó lakosok élnek. Ezt jelzi az igényesen felújított régi parasztházak és az új építésű lakóházak számának növekedése. Napjainkban már 170 állandó lakosa van településünknek, de a korábbi német nemzetiségi lakosságnak csak töredéke maradt, lakóink döntő többségét az elmúlt években a városokból, elsősorban Székesfehérvárról kiköltöző családok alkotják.
## 
A falu önállósága 1970-ben megszűnt, ettől kezdődően az Isztiméri Tanács fennhatósága alá került Bakonykúti, ezzel együtt az általános iskolája is bezárt. Az önállóságát a rendszerváltást követő első szabad önkormányzati választások során 1990-ben nyerte vissza. Bakonykúti Önkormányzata kezdetben Isztimér Önkormányzatával hozott létre Körjegyzőséget, majd 2008-tól Iszkaszentgyörgy Önkormányzatával Körjegyzőséget, végül közös önkormányzati hivatalt, amelyhez 2025. január 1-től Csór Önkormányzata is csatlakozott, így már ez a három település alkotja jelenleg az Iszkaszentgyörgyi Közös Önkormányzati Hivatalt.
## 
A község belterülete 39 hektár, amelyen jelentős zöldterületek is találhatók. A település összes belterületi útja szilárd burkolatú. A közművek a szennyvízcsatornázás kivételével kiépítettek. A kiváló minőségű vezetékes ivóvizet saját 120 méter mély kút és vízműhálózat biztosítja.
## 
A település mellett található a Magyar Honvédség Csapatgyakorlótere, amely Közép-Európa legnagyobb egybefüggő katonai területe. Mindez okoz néhány zajosabb napot a környéken, ugyanakkor a terület viszonylagos zártsága miatt csökkent az értékes élőhelyek pusztulása, ezért számos védett állat és növény talált itt menedéket. A Magyar Honvédség havonta értesítést küld az önkormányzat részére a következő hónap katonai kiképzési tevékenységeiről, így a lakosság és a turisták a honlapunkon egyaránt tájékozódni tudnak a várható zajhatásokról és korlátozásokról.
## 
Az alacsony lakosságszám miatt Bakonykútiban élelmiszerbolt nem működik. A lakosság ellátását kenyérrel és pékáruval heti három alkalommal mozgóbolt biztosítja. Főként a túrázók kiszolgálását biztosítja egy a falu szélén, a kéktúra útvonalán található időszakosan nyitvatartó kerthelyiség, ahol a túrázó megpihenhet, ételt és italt vásárolhat. Bakonykútit nemcsak az Országos Kéktúra útvonalán áthaladó bakancsos turisták keresik fel, hanem sokan több napot is szívesen töltenek el ebben a hangulatos környezetben, ezért ma már több falusi vendégház is várja szolgáltatásaival a látogatókat a településen.

    ",bakonykuti/bemutatas,2025-01-20T08:24:28.308Z
37,Választás,"## Önkormányzati és EP Választások 2024

### Választási eredmények

- **Polgármester választás eredménye** [(PDF)](url)
- **Képviselő választás eredménye** [(PDF)](url)

---

### Jóváhagyott Szavazólapok

- **Polgármester választás szavazólap** [(PDF)](url)
- **Képviselő szavazólap** [(PDF)](url)

---

### Önkormányzati Választások 2024 Nyilvántartásbavétel és Sorsolás

#### **Sorsolás**

- **Polgármester sorsolás** [(PDF)](url)
- **Képviselő sorsolás** [(PDF)](url)

#### **Nyilvántartásbavétel**

- **Szalmási Korinna** [(PDF)](url)
- **Marics József** [(PDF)](url)
- **Krizsán Attila** [(PDF)](url)
- **Mészáros Imola Katalin** [(PDF)](url)
- **Talabérné Fodor Éva** [(PDF)](url)
- **Kasztiné Körmöczi Nóra** [(PDF)](url)
- **Pató Ágnes** [(PDF)](url)
- **Volkensdorfer Istvánné** [(PDF)](url)
- **Márkus Erika** [(PDF)](url)
- **Kurjancsek László** [(PDF)](url)
- **Horel Ágota** [(PDF)](url)

---

### Tájékoztató választópolgároknak

- **Az Iszkaszentgyörgyi Helyi Választási Iroda Vezetőjének 2/2024. (IV.04.) számú közleménye**

#### **Helyi Választási Iroda vezetőjének határozata a képviselők számáról**

- **2/2023. (10.24.) HVI Vezetői Határozat**",onkormanyzat/valasztas,2024-12-21T12:04:15.909Z
52,Honvédség,"## Bakonykúti Kiképző Bázis 


![alt WIP](https://utfs.io/f/26L8Sk7UnuECwcWT6w9heWP5jZyfGnp24M8Jrbm0t9vNAFka)
## 
Legfrissebb lőtéri értesítő: http://www.bakonykuti.hu/loter/Loter202502.pdf
		",kozerdeku/magyar-honvedseg-boszormenyi-geza-csapatgyakorloter-parancsnoksag,2025-01-23T10:35:41.053Z
42,Iszkaszentgyörgyi Vackor Óvoda – Mini Bölcsőde és Konyha,"## Iszkaszentgyörgyi Vackor Óvoda – Mini Bölcsőde és Konyha

Cím: 8043 Iszkaszentgyörgy, Mándi Márton István tér 2

## 
**Intézményvezető:** Polyák-Ruff Mónika

Telefon: (22)612-472

Gazdasági iroda: (22)612-479
## 
Email:  
[email] 

[email]
## 

További információ: https://iszkaovi.hu/

		",intezmenyek/iszkaszentgyorgyi-vackor-ovoda-es-konyha,2024-12-29T12:46:16.739Z
43,Bakonykúti Közösségi Ház és Könyvtár,"## Bakonykúti Közösségi Ház és Könyvtár
## Nyitvatartási idő



Csütörtök  		13:00 – 17:00

Péntek 		08:00 – 12:00

illetve előzetes időpont-egyeztetéssel: +36/30-129-3691 (Mészáros Imola), valamint a programok ideje alatt.

		",intezmenyek/kozossegi-haz-es-konyvtar,2025-01-23T16:38:26.684Z
41,Iszkaszentgyörgyi Általános Iskola,"## Iszkaszentgyörgyi Általános Iskola

8043 Iszkaszentgyörgy, Kastély u. 8.  
Tel.: [phone]  
Email: [email]

Nyitvatartási idő:
07:00 – 18:00
## 
Weboldal: https://iszkaiskola.hu/
",intezmenyek/iszkaszentgyorgyi-altalanos-iskola,2024-12-29T12:56:59.313Z
55,Telekom,"
## Telekom 

https://www.telekom.hu/lakossagi/ugyintezes/ 

		",kozerdeku/telekom,2024-12-29T11:25:26.539Z
47,Fogászat,"## Fogorvosi rendelés:

Fogorvos: Dr. Óvári Péter

Fogorvosi asszisztens: Balogh Enikõ



## 
Fogászati bejelentkezés telefonszáma:

[phone]

|    Rendelő    |  Rendelési Napok |Rendelési idő | 
| ------------------- | ------------- |------------- |
| Iszkaszentgyörgy       | Hétfõ (Magánrendelés) |13-19 (19-20) |
|Kincsesbánya        | Kedd (Magánrendelés) | 8-14 (14-15) |
| Kincsesbánya       | Szerda (Magánrendelés)     |13-19 (19-20) |
|Iszkaszentgyörgy           | Csütörtök (Magánrendelés)| 8-14 (14-15) |
|Iszkaszentgyörgy           | Csütörtök rendelési időn belül gyermek- és iskolafogászat| 8-10 |
| Kincsesbánya| Péntek (Magánrendelés)     |8-14 (14-15) |
|Kincsesbánya           | Péntek rendelési időn belül gyermek- és iskolafogászat| 8-10 |",egeszsegugy/fogaszati-rendeles,2024-12-29T13:20:43.102Z
50,Vérvétel,"
## Vérvétel 

Iszkaszentgyörgy Orvosi rendelőben csütörtökönként egyeztetett időpontfoglalás után. 
Időpontot foglalni a Dr. Rumann Hildegard házi orvosnál lehet kérni az [email] email címen vagy rendelési időben telefonon. 

Előzetes bejelentkezés szükséges

		",egeszsegugy/vervetel,2025-01-23T16:54:13.168Z
46,Háziorvos és orvosi ügyelet,"
## Háziorvosi ellátás 

  

Háziorvos:          Dr. Rumann Hildegard

  

Helyettes háziorvos hétfőnként: Dr. Nap Ágnes

  

Asszisztens:       Somogyiné Fodor Melinda

  
## 
**Orvosi rendelő**

  

